usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')
  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  54%|█████▍    | 232/428 [00:39<00:28,  6.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  54%|█████▍    | 232/428 [00:39<00:28,  6.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  54%|█████▍    | 233/428 [00:39<00:27,  7.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  54%|█████▍    | 233/428 [00:39<00:27,  7.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  55%|█████▍    | 234/428 [00:39<00:32,  5.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  55%|█████▍    | 234/428 [00:39<00:32,  5.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  55%|█████▍    | 235/428 [00:40<00:34,  5.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  55%|█████▍    | 235/428 [00:40<00:34,  5.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  55%|█████▌    | 236/428 [00:40<00:31,  6.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  55%|█████▌    | 236/428 [00:40<00:31,  6.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  55%|█████▌    | 237/428 [00:40<00:29,  6.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  55%|█████▌    | 237/428 [00:40<00:29,  6.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  56%|█████▌    | 238/428 [00:40<00:31,  5.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  56%|█████▌    | 238/428 [00:40<00:31,  5.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  56%|█████▌    | 239/428 [00:40<00:29,  6.31it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  56%|█████▌    | 239/428 [00:40<00:29,  6.31it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  56%|█████▌    | 240/428 [00:40<00:28,  6.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  56%|█████▌    | 240/428 [00:40<00:28,  6.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  56%|█████▋    | 241/428 [00:41<00:28,  6.55it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  56%|█████▋    | 241/428 [00:41<00:28,  6.55it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 242/428 [00:41<00:27,  6.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 242/428 [00:41<00:27,  6.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 243/428 [00:41<00:27,  6.82it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 243/428 [00:41<00:27,  6.82it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 244/428 [00:41<00:30,  5.96it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 244/428 [00:41<00:30,  5.96it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 245/428 [00:41<00:29,  6.20it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 245/428 [00:41<00:29,  6.20it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 246/428 [00:41<00:27,  6.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  57%|█████▋    | 246/428 [00:41<00:27,  6.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  58%|█████▊    | 247/428 [00:41<00:25,  7.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  58%|█████▊    | 247/428 [00:41<00:25,  7.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  58%|█████▊    | 248/428 [00:42<00:24,  7.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  58%|█████▊    | 248/428 [00:42<00:24,  7.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  58%|█████▊    | 249/428 [00:42<00:23,  7.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  58%|█████▊    | 249/428 [00:42<00:23,  7.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  58%|█████▊    | 250/428 [00:42<00:23,  7.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  58%|█████▊    | 250/428 [00:42<00:23,  7.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  59%|█████▊    | 251/428 [00:42<00:29,  5.91it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  59%|█████▊    | 251/428 [00:42<00:29,  5.91it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  59%|█████▉    | 252/428 [00:42<00:27,  6.42it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  59%|█████▉    | 252/428 [00:42<00:27,  6.42it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  59%|█████▉    | 253/428 [00:42<00:25,  6.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  59%|█████▉    | 253/428 [00:42<00:25,  6.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  59%|█████▉    | 254/428 [00:42<00:25,  6.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  59%|█████▉    | 254/428 [00:42<00:25,  6.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  60%|█████▉    | 255/428 [00:43<00:26,  6.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  60%|█████▉    | 255/428 [00:43<00:26,  6.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  60%|█████▉    | 256/428 [00:43<00:25,  6.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  60%|█████▉    | 256/428 [00:43<00:25,  6.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  60%|██████    | 257/428 [00:43<00:29,  5.72it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  60%|██████    | 257/428 [00:43<00:29,  5.72it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  60%|██████    | 258/428 [00:43<00:28,  6.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  60%|██████    | 258/428 [00:43<00:28,  6.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████    | 259/428 [00:43<00:30,  5.54it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████    | 259/428 [00:43<00:30,  5.54it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████    | 260/428 [00:43<00:27,  6.09it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████    | 260/428 [00:43<00:27,  6.09it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████    | 261/428 [00:44<00:25,  6.58it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████    | 261/428 [00:44<00:25,  6.58it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████    | 262/428 [00:44<00:24,  6.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████    | 262/428 [00:44<00:24,  6.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████▏   | 263/428 [00:44<00:22,  7.29it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  61%|██████▏   | 263/428 [00:44<00:22,  7.29it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  62%|██████▏   | 264/428 [00:44<00:22,  7.27it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  62%|██████▏   | 264/428 [00:44<00:22,  7.27it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  62%|██████▏   | 265/428 [00:44<00:22,  7.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  62%|██████▏   | 265/428 [00:44<00:22,  7.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  62%|██████▏   | 266/428 [00:44<00:21,  7.50it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  62%|██████▏   | 266/428 [00:44<00:21,  7.50it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  62%|██████▏   | 267/428 [00:44<00:21,  7.59it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  62%|██████▏   | 267/428 [00:44<00:21,  7.59it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  63%|██████▎   | 268/428 [00:44<00:20,  7.73it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  63%|██████▎   | 268/428 [00:44<00:20,  7.73it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  63%|██████▎   | 269/428 [00:45<00:20,  7.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  63%|██████▎   | 269/428 [00:45<00:20,  7.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  63%|██████▎   | 270/428 [00:45<00:21,  7.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  63%|██████▎   | 270/428 [00:45<00:21,  7.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  63%|██████▎   | 271/428 [00:45<00:21,  7.28it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  63%|██████▎   | 271/428 [00:45<00:21,  7.28it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▎   | 272/428 [00:45<00:20,  7.51it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▎   | 272/428 [00:45<00:20,  7.51it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▍   | 273/428 [00:45<00:20,  7.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▍   | 273/428 [00:45<00:20,  7.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▍   | 274/428 [00:45<00:19,  7.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▍   | 274/428 [00:45<00:19,  7.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▍   | 275/428 [00:45<00:18,  8.08it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▍   | 275/428 [00:45<00:18,  8.08it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▍   | 276/428 [00:46<00:19,  7.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  64%|██████▍   | 276/428 [00:46<00:19,  7.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  65%|██████▍   | 277/428 [00:46<00:19,  7.85it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  65%|██████▍   | 277/428 [00:46<00:19,  7.85it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  65%|██████▍   | 278/428 [00:46<00:19,  7.78it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  65%|██████▍   | 278/428 [00:46<00:19,  7.78it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  65%|██████▌   | 279/428 [00:46<00:19,  7.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  65%|██████▌   | 279/428 [00:46<00:19,  7.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  65%|██████▌   | 280/428 [00:46<00:20,  7.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  65%|██████▌   | 280/428 [00:46<00:20,  7.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  66%|██████▌   | 281/428 [00:46<00:19,  7.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  66%|██████▌   | 281/428 [00:46<00:19,  7.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  66%|██████▌   | 282/428 [00:46<00:19,  7.57it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  66%|██████▌   | 282/428 [00:46<00:19,  7.57it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  66%|██████▌   | 283/428 [00:46<00:19,  7.57it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  66%|██████▌   | 283/428 [00:46<00:19,  7.57it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  66%|██████▋   | 284/428 [00:47<00:18,  7.64it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  66%|██████▋   | 284/428 [00:47<00:18,  7.64it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  67%|██████▋   | 285/428 [00:47<00:18,  7.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  67%|██████▋   | 285/428 [00:47<00:18,  7.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  67%|██████▋   | 286/428 [00:47<00:18,  7.69it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  67%|██████▋   | 286/428 [00:47<00:18,  7.69it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  67%|██████▋   | 287/428 [00:47<00:19,  7.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  67%|██████▋   | 287/428 [00:47<00:19,  7.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  67%|██████▋   | 288/428 [00:47<00:18,  7.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  67%|██████▋   | 288/428 [00:47<00:18,  7.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 289/428 [00:47<00:17,  7.75it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 289/428 [00:47<00:17,  7.75it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 290/428 [00:47<00:18,  7.49it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 290/428 [00:47<00:18,  7.49it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 291/428 [00:48<00:18,  7.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 291/428 [00:48<00:18,  7.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 292/428 [00:48<00:19,  7.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 292/428 [00:48<00:19,  7.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 293/428 [00:48<00:29,  4.57it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  68%|██████▊   | 293/428 [00:48<00:29,  4.57it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  69%|██████▊   | 294/428 [00:48<00:25,  5.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  69%|██████▊   | 294/428 [00:48<00:25,  5.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  69%|██████▉   | 295/428 [00:48<00:23,  5.69it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  69%|██████▉   | 295/428 [00:48<00:23,  5.69it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  69%|██████▉   | 296/428 [00:49<00:25,  5.23it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  69%|██████▉   | 296/428 [00:49<00:25,  5.23it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  69%|██████▉   | 297/428 [00:49<00:23,  5.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  69%|██████▉   | 297/428 [00:49<00:23,  5.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  70%|██████▉   | 298/428 [00:49<00:29,  4.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  70%|██████▉   | 298/428 [00:49<00:29,  4.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  70%|██████▉   | 299/428 [00:49<00:27,  4.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  70%|██████▉   | 299/428 [00:49<00:27,  4.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  70%|███████   | 300/428 [00:49<00:26,  4.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  70%|███████   | 300/428 [00:49<00:26,  4.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  70%|███████   | 301/428 [00:50<00:23,  5.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  70%|███████   | 301/428 [00:50<00:23,  5.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████   | 302/428 [00:50<00:23,  5.35it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████   | 302/428 [00:50<00:23,  5.35it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████   | 303/428 [00:50<00:22,  5.58it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████   | 303/428 [00:50<00:22,  5.58it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████   | 304/428 [00:50<00:20,  5.96it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████   | 304/428 [00:50<00:20,  5.96it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████▏  | 305/428 [00:50<00:25,  4.82it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████▏  | 305/428 [00:50<00:25,  4.82it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████▏  | 306/428 [00:50<00:22,  5.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  71%|███████▏  | 306/428 [00:50<00:22,  5.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  72%|███████▏  | 307/428 [00:51<00:22,  5.41it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  72%|███████▏  | 307/428 [00:51<00:22,  5.41it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  72%|███████▏  | 308/428 [00:51<00:20,  5.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  72%|███████▏  | 308/428 [00:51<00:20,  5.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  72%|███████▏  | 309/428 [00:51<00:19,  6.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  72%|███████▏  | 309/428 [00:51<00:19,  6.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  72%|███████▏  | 310/428 [00:51<00:20,  5.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  72%|███████▏  | 310/428 [00:51<00:20,  5.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  73%|███████▎  | 311/428 [00:51<00:20,  5.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  73%|███████▎  | 311/428 [00:51<00:20,  5.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  73%|███████▎  | 312/428 [00:52<00:21,  5.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  73%|███████▎  | 312/428 [00:52<00:21,  5.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  73%|███████▎  | 313/428 [00:52<00:21,  5.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  73%|███████▎  | 313/428 [00:52<00:21,  5.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  73%|███████▎  | 314/428 [00:52<00:20,  5.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  73%|███████▎  | 314/428 [00:52<00:20,  5.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  74%|███████▎  | 315/428 [00:52<00:18,  6.06it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  74%|███████▎  | 315/428 [00:52<00:18,  6.06it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  74%|███████▍  | 316/428 [00:52<00:17,  6.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  74%|███████▍  | 316/428 [00:52<00:17,  6.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  74%|███████▍  | 317/428 [00:52<00:20,  5.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  74%|███████▍  | 317/428 [00:52<00:20,  5.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  74%|███████▍  | 318/428 [00:53<00:19,  5.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  74%|███████▍  | 318/428 [00:53<00:19,  5.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▍  | 319/428 [00:53<00:17,  6.08it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▍  | 319/428 [00:53<00:17,  6.08it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▍  | 320/428 [00:53<00:17,  6.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▍  | 320/428 [00:53<00:17,  6.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▌  | 321/428 [00:53<00:17,  6.22it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▌  | 321/428 [00:53<00:17,  6.22it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▌  | 322/428 [00:53<00:16,  6.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▌  | 322/428 [00:53<00:16,  6.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▌  | 323/428 [00:53<00:16,  6.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  75%|███████▌  | 323/428 [00:53<00:16,  6.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  76%|███████▌  | 324/428 [00:53<00:16,  6.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  76%|███████▌  | 324/428 [00:53<00:16,  6.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  76%|███████▌  | 325/428 [00:54<00:15,  6.61it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  76%|███████▌  | 325/428 [00:54<00:15,  6.61it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  76%|███████▌  | 326/428 [00:54<00:15,  6.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  76%|███████▌  | 326/428 [00:54<00:15,  6.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  76%|███████▋  | 327/428 [00:54<00:14,  6.98it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  76%|███████▋  | 327/428 [00:54<00:14,  6.98it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  77%|███████▋  | 328/428 [00:54<00:14,  7.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  77%|███████▋  | 328/428 [00:54<00:14,  7.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  77%|███████▋  | 329/428 [00:54<00:14,  6.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  77%|███████▋  | 329/428 [00:54<00:14,  6.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  77%|███████▋  | 330/428 [00:54<00:13,  7.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  77%|███████▋  | 330/428 [00:54<00:13,  7.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  77%|███████▋  | 331/428 [00:54<00:15,  6.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  77%|███████▋  | 331/428 [00:54<00:15,  6.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  78%|███████▊  | 332/428 [00:55<00:14,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  78%|███████▊  | 332/428 [00:55<00:14,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  78%|███████▊  | 333/428 [00:55<00:15,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  78%|███████▊  | 333/428 [00:55<00:15,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  78%|███████▊  | 334/428 [00:55<00:14,  6.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  78%|███████▊  | 334/428 [00:55<00:14,  6.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  78%|███████▊  | 335/428 [00:55<00:13,  6.98it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  78%|███████▊  | 335/428 [00:55<00:13,  6.98it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▊  | 336/428 [00:55<00:12,  7.19it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▊  | 336/428 [00:55<00:12,  7.19it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▊  | 337/428 [00:55<00:14,  6.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▊  | 337/428 [00:55<00:14,  6.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▉  | 338/428 [00:56<00:13,  6.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▉  | 338/428 [00:56<00:13,  6.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▉  | 339/428 [00:56<00:14,  6.27it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▉  | 339/428 [00:56<00:14,  6.27it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▉  | 340/428 [00:56<00:13,  6.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  79%|███████▉  | 340/428 [00:56<00:13,  6.68it/s]
