usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')
  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  59%|█████▉    | 461/779 [01:00<00:39,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  59%|█████▉    | 461/779 [01:00<00:39,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  59%|█████▉    | 462/779 [01:00<00:39,  8.08it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  59%|█████▉    | 462/779 [01:00<00:39,  8.08it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  59%|█████▉    | 463/779 [01:00<00:41,  7.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  59%|█████▉    | 463/779 [01:00<00:41,  7.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|█████▉    | 464/779 [01:00<00:40,  7.80it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|█████▉    | 464/779 [01:00<00:40,  7.80it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|█████▉    | 465/779 [01:00<00:41,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|█████▉    | 465/779 [01:00<00:41,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|█████▉    | 466/779 [01:01<00:42,  7.38it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|█████▉    | 466/779 [01:01<00:42,  7.38it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|█████▉    | 467/779 [01:01<00:41,  7.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|█████▉    | 467/779 [01:01<00:41,  7.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|██████    | 468/779 [01:01<00:40,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|██████    | 468/779 [01:01<00:40,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|██████    | 469/779 [01:01<00:40,  7.57it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|██████    | 469/779 [01:01<00:40,  7.57it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|██████    | 470/779 [01:01<00:40,  7.62it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|██████    | 470/779 [01:01<00:40,  7.62it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|██████    | 471/779 [01:01<00:40,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  60%|██████    | 471/779 [01:01<00:40,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 472/779 [01:01<00:40,  7.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 472/779 [01:01<00:40,  7.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 473/779 [01:02<00:39,  7.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 473/779 [01:02<00:39,  7.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 474/779 [01:02<00:39,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 474/779 [01:02<00:39,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 475/779 [01:02<00:39,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 475/779 [01:02<00:39,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 476/779 [01:02<00:38,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 476/779 [01:02<00:38,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 477/779 [01:02<00:39,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████    | 477/779 [01:02<00:39,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████▏   | 478/779 [01:02<00:39,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████▏   | 478/779 [01:02<00:39,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████▏   | 479/779 [01:02<00:39,  7.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  61%|██████▏   | 479/779 [01:02<00:39,  7.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 480/779 [01:02<00:41,  7.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 480/779 [01:02<00:41,  7.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 481/779 [01:03<00:41,  7.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 481/779 [01:03<00:41,  7.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 482/779 [01:03<00:41,  7.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 482/779 [01:03<00:41,  7.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 483/779 [01:03<00:40,  7.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 483/779 [01:03<00:40,  7.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 484/779 [01:03<00:39,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 484/779 [01:03<00:39,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 485/779 [01:03<00:39,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 485/779 [01:03<00:39,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 486/779 [01:03<00:37,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  62%|██████▏   | 486/779 [01:03<00:37,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 487/779 [01:03<00:37,  7.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 487/779 [01:03<00:37,  7.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 488/779 [01:04<00:39,  7.45it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 488/779 [01:04<00:39,  7.45it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 489/779 [01:04<00:39,  7.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 489/779 [01:04<00:39,  7.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 490/779 [01:04<00:38,  7.57it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 490/779 [01:04<00:38,  7.57it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 491/779 [01:04<00:37,  7.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 491/779 [01:04<00:37,  7.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 492/779 [01:04<00:37,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 492/779 [01:04<00:37,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 493/779 [01:04<00:36,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 493/779 [01:04<00:36,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 494/779 [01:04<00:37,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  63%|██████▎   | 494/779 [01:04<00:37,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▎   | 495/779 [01:04<00:36,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▎   | 495/779 [01:04<00:36,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▎   | 496/779 [01:05<00:36,  7.66it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▎   | 496/779 [01:05<00:36,  7.66it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 497/779 [01:05<00:36,  7.66it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 497/779 [01:05<00:36,  7.66it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 498/779 [01:05<00:35,  7.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 498/779 [01:05<00:35,  7.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 499/779 [01:05<00:34,  8.05it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 499/779 [01:05<00:34,  8.05it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 500/779 [01:05<00:40,  6.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 500/779 [01:05<00:40,  6.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 501/779 [01:05<00:39,  7.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 501/779 [01:05<00:39,  7.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 502/779 [01:05<00:43,  6.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  64%|██████▍   | 502/779 [01:05<00:43,  6.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▍   | 503/779 [01:06<00:42,  6.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▍   | 503/779 [01:06<00:42,  6.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▍   | 504/779 [01:06<00:41,  6.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▍   | 504/779 [01:06<00:41,  6.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▍   | 505/779 [01:06<00:40,  6.77it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▍   | 505/779 [01:06<00:40,  6.77it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▍   | 506/779 [01:06<00:40,  6.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▍   | 506/779 [01:06<00:40,  6.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▌   | 507/779 [01:06<00:38,  7.02it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▌   | 507/779 [01:06<00:38,  7.02it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▌   | 508/779 [01:06<00:36,  7.38it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▌   | 508/779 [01:06<00:36,  7.38it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▌   | 509/779 [01:06<00:36,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▌   | 509/779 [01:06<00:36,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▌   | 510/779 [01:07<00:36,  7.35it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  65%|██████▌   | 510/779 [01:07<00:36,  7.35it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 511/779 [01:07<00:36,  7.35it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 511/779 [01:07<00:36,  7.35it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 512/779 [01:07<00:35,  7.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 512/779 [01:07<00:35,  7.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 513/779 [01:07<00:35,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 513/779 [01:07<00:35,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 514/779 [01:07<00:33,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 514/779 [01:07<00:33,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 514/779 [01:07<00:33,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 516/779 [01:07<00:30,  8.57it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▌   | 516/779 [01:07<00:30,  8.57it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▋   | 517/779 [01:07<00:30,  8.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▋   | 517/779 [01:07<00:30,  8.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▋   | 518/779 [01:07<00:29,  8.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  66%|██████▋   | 518/779 [01:07<00:29,  8.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 519/779 [01:08<00:30,  8.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 519/779 [01:08<00:30,  8.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 520/779 [01:08<00:29,  8.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 520/779 [01:08<00:29,  8.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 521/779 [01:08<00:29,  8.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 521/779 [01:08<00:29,  8.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 522/779 [01:08<00:30,  8.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 522/779 [01:08<00:30,  8.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 523/779 [01:08<00:31,  8.20it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 523/779 [01:08<00:31,  8.20it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 524/779 [01:08<00:31,  8.08it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 524/779 [01:08<00:31,  8.08it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 525/779 [01:08<00:31,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  67%|██████▋   | 525/779 [01:08<00:31,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 526/779 [01:08<00:32,  7.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 526/779 [01:08<00:32,  7.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 527/779 [01:09<00:32,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 527/779 [01:09<00:32,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 528/779 [01:09<00:33,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 528/779 [01:09<00:33,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 529/779 [01:09<00:33,  7.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 529/779 [01:09<00:33,  7.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 530/779 [01:09<00:34,  7.31it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 530/779 [01:09<00:34,  7.31it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 531/779 [01:09<00:33,  7.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 531/779 [01:09<00:33,  7.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 532/779 [01:09<00:33,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 532/779 [01:09<00:33,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 533/779 [01:09<00:32,  7.62it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  68%|██████▊   | 533/779 [01:09<00:32,  7.62it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▊   | 534/779 [01:10<00:31,  7.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▊   | 534/779 [01:10<00:31,  7.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▊   | 535/779 [01:10<00:31,  7.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▊   | 535/779 [01:10<00:31,  7.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 536/779 [01:10<00:31,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 536/779 [01:10<00:31,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 537/779 [01:10<00:31,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 537/779 [01:10<00:31,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 538/779 [01:10<00:31,  7.69it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 538/779 [01:10<00:31,  7.69it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 539/779 [01:10<00:32,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 539/779 [01:10<00:32,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 540/779 [01:10<00:33,  7.17it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 540/779 [01:10<00:33,  7.17it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 541/779 [01:10<00:31,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  69%|██████▉   | 541/779 [01:10<00:31,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|██████▉   | 542/779 [01:11<00:34,  6.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|██████▉   | 542/779 [01:11<00:34,  6.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|██████▉   | 543/779 [01:11<00:33,  6.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|██████▉   | 543/779 [01:11<00:33,  6.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|██████▉   | 544/779 [01:11<00:32,  7.31it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|██████▉   | 544/779 [01:11<00:32,  7.31it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|██████▉   | 545/779 [01:11<00:30,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|██████▉   | 545/779 [01:11<00:30,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|███████   | 546/779 [01:11<00:28,  8.06it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|███████   | 546/779 [01:11<00:28,  8.06it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|███████   | 547/779 [01:11<00:28,  8.16it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|███████   | 547/779 [01:11<00:28,  8.16it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|███████   | 548/779 [01:11<00:27,  8.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|███████   | 548/779 [01:11<00:27,  8.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|███████   | 549/779 [01:11<00:29,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  70%|███████   | 549/779 [01:11<00:29,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 550/779 [01:12<00:29,  7.66it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 550/779 [01:12<00:29,  7.66it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 551/779 [01:12<00:29,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 551/779 [01:12<00:29,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 552/779 [01:12<00:29,  7.69it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 552/779 [01:12<00:29,  7.69it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 553/779 [01:12<00:28,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 553/779 [01:12<00:28,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 554/779 [01:12<00:28,  7.80it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 554/779 [01:12<00:28,  7.80it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 555/779 [01:12<00:29,  7.49it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████   | 555/779 [01:12<00:29,  7.49it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████▏  | 556/779 [01:12<00:29,  7.69it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  71%|███████▏  | 556/779 [01:12<00:29,  7.69it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 557/779 [01:13<00:28,  7.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 557/779 [01:13<00:28,  7.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 558/779 [01:13<00:27,  7.92it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 558/779 [01:13<00:27,  7.92it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 559/779 [01:13<00:27,  7.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 559/779 [01:13<00:27,  7.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 560/779 [01:13<00:30,  7.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 560/779 [01:13<00:30,  7.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 561/779 [01:13<00:29,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 561/779 [01:13<00:29,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 562/779 [01:13<00:28,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 562/779 [01:13<00:28,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 563/779 [01:13<00:27,  7.76it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 563/779 [01:13<00:27,  7.76it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 564/779 [01:13<00:27,  7.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  72%|███████▏  | 564/779 [01:13<00:27,  7.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 565/779 [01:14<00:28,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 565/779 [01:14<00:28,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 566/779 [01:14<00:27,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 566/779 [01:14<00:27,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 567/779 [01:14<00:26,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 567/779 [01:14<00:26,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 568/779 [01:14<00:26,  7.95it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 568/779 [01:14<00:26,  7.95it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 569/779 [01:14<00:26,  7.82it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 569/779 [01:14<00:26,  7.82it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 570/779 [01:14<00:27,  7.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 570/779 [01:14<00:27,  7.67it/s]
